順位,登録番号,選手名,級別,モーター番号,モーター2連対率,場コード,場名,開催日
29,5292,佐藤　　右京,B1,38,23.5,03,江戸川,20260616
30,5232,樅山　　拓馬,B1,24,22.2,03,江戸川,20260616
31,5178,成貞　　琳平,B1,47,21.7,03,江戸川,20260616
32,5208,屋良　　龍紀,B1,45,21.0,03,江戸川,20260616
32,5212,西川　　拓利,B1,61,21.0,03,江戸川,20260616
34,5244,黒田　　　剛,B1,10,20.0,03,江戸川,20260616
34,5371,早川　　颯太,B2,70,20.0,03,江戸川,20260616
36,5394,福西　広太郎,B1,48,19.0,03,江戸川,20260616
37,5064,品川　二千翔,A2,35,16.6,03,江戸川,20260616
37,5350,網代　　良芽,B1,28,16.6,03,江戸川,20260616
37,5384,八戸　　琉楓,B1,50,16.6,03,江戸川,20260616
40,5312,川辺　　郭人,B1,40,14.2,03,江戸川,20260616
41,5255,藤原　　仙二,A2,51,13.6,03,江戸川,20260616
42,5398,鐘ヶ江　真司,B1,11,13.3,03,江戸川,20260616
43,5352,西岡　　蒼志,B1,14,11.7,03,江戸川,20260616
44,5263,花田　　凱成,B1,19,11.1,03,江戸川,20260616
45,5221,竹間　　隆晟,A1,21,7.1,03,江戸川,20260616
46,5279,石渡　翔一郎,B1,15,6.6,03,江戸川,20260616
47,5187,小坂　　風太,B1,67,5.5,03,江戸川,20260616
1,3072,西田　　　靖,B1,36,0.0,04,平和島,20260618
1,3226,浦田　　信義,B1,44,0.0,04,平和島,20260618
1,3372,加藤　　雅之,B1,17,0.0,04,平和島,20260618
1,3377,塚田　　修二,B1,32,0.0,04,平和島,20260618
1,3419,栗原　　謙治,B2,24,0.0,04,平和島,20260618
1,3587,武田　　信一,B1,37,0.0,04,平和島,20260618
1,3642,大塚　　浩二,B1,40,0.0,04,平和島,20260618
1,3661,柳瀬　　興志,B1,46,0.0,04,平和島,20260618
1,3747,國崎　　良春,B1,48,0.0,04,平和島,20260618
1,3776,横井　　健太,B1,35,0.0,04,平和島,20260618
1,3939,渡辺　　真至,B2,47,0.0,04,平和島,20260618
1,3976,内田　　　圭,B1,45,0.0,04,平和島,20260618
1,4034,西原　　明生,B1,25,0.0,04,平和島,20260618
1,4040,廣瀬　　将亨,A2,43,0.0,04,平和島,20260618
1,4119,泥谷　　一毅,A2,28,0.0,04,平和島,20260618
1,4234,野相　　弘司,B1,50,0.0,04,平和島,20260618
1,4261,岡　　　祐臣,A1,10,0.0,04,平和島,20260618
1,4315,山崎　　昂介,B1,19,0.0,04,平和島,20260618
1,4319,三宅　　　潤,A2,12,0.0,04,平和島,20260618
1,4331,三好　　勇人,A2,21,0.0,04,平和島,20260618
1,4335,若林　　　将,A1,23,0.0,04,平和島,20260618
1,4411,沢田　　昭宏,A2,53,0.0,04,平和島,20260618
1,4424,松尾　　昂明,A2,29,0.0,04,平和島,20260618
1,4427,秦　　　英悟,A1,26,0.0,04,平和島,20260618
1,4429,豊田　　泰洋,B1,30,0.0,04,平和島,20260618
1,4468,大池　　佑来,A1,11,0.0,04,平和島,20260618
1,4491,田中　　　堅,B1,51,0.0,04,平和島,20260618
1,4565,西村　　豪洋,B1,16,0.0,04,平和島,20260618
1,4581,吉村　　　誠,A1,27,0.0,04,平和島,20260618
1,4588,田中　　京介,A2,39,0.0,04,平和島,20260618
1,4633,森　　　智也,A2,14,0.0,04,平和島,20260618
1,4715,村上　　　遼,A1,49,0.0,04,平和島,20260618
1,4757,山田　　祐也,A1,33,0.0,04,平和島,20260618
1,4863,三浦　　裕貴,B1,41,0.0,04,平和島,20260618
1,4950,高岡　　竜也,A2,18,0.0,04,平和島,20260618
1,4962,畑　　　竜生,A2,22,0.0,04,平和島,20260618
1,5022,伊藤　　尚汰,B1,20,0.0,04,平和島,20260618
1,5023,久永　　祥平,B1,34,0.0,04,平和島,20260618
1,5098,大江　　　純,B1,13,0.0,04,平和島,20260618
1,5137,川原　　　涼,B1,31,0.0,04,平和島,20260618
1,5226,藤田　　俊祐,A2,38,0.0,04,平和島,20260618
1,5273,山下　　拓巳,B1,15,0.0,04,平和島,20260618
1,5383,中村　　　楓,B2,52,0.0,04,平和島,20260618
1,4197,渥美　　卓郎,B1,28,59.3,05,多摩川,20260617
2,4360,庄司　　孝輔,B1,32,54.7,05,多摩川,20260617
3,4081,樋口　　範政,B1,17,48.9,05,多摩川,20260617
4,4790,柳内　　敬太,A2,14,48.7,05,多摩川,20260617
5,4407,鹿島　　敏弘,B1,26,47.2,05,多摩川,20260617
6,4558,宮野　　　仁,B1,69,46.3,05,多摩川,20260617
7,4626,伊藤　　紘章,B1,37,45.0,05,多摩川,20260617
8,4298,宮下　　元胤,A1,57,41.9,05,多摩川,20260617
9,5432,安藤　　瑠希,B2,25,41.3,05,多摩川,20260617
10,4293,鈴木　　智啓,A2,75,40.8,05,多摩川,20260617
11,4128,川口　　貴久,B1,44,36.8,05,多摩川,20260617
11,4186,小川　　時光,B1,53,36.8,05,多摩川,20260617
13,4295,小坂　　尚哉,A1,51,35.1,05,多摩川,20260617
14,5141,大澤　　風葵,A2,55,35.0,05,多摩川,20260617
15,4253,西川　　真人,B1,61,34.2,05,多摩川,20260617
15,5234,塚越　　海斗,A2,36,34.2,05,多摩川,20260617
17,3656,伯母　　芳恒,B1,64,33.3,05,多摩川,20260617
17,4339,平瀬　　城啓,B1,56,33.3,05,多摩川,20260617
17,4448,青木　　玄太,A1,67,33.3,05,多摩川,20260617
17,4539,金子　　賢志,A1,31,33.3,05,多摩川,20260617
21,5135,仲　　　航太,A2,30,31.4,05,多摩川,20260617
22,3814,金子　　貴志,B1,49,30.5,05,多摩川,20260617
22,5095,小原　　聡将,A2,18,30.5,05,多摩川,20260617
24,3831,安藤　　裕貴,B1,16,30.0,05,多摩川,20260617
25,4877,鈴谷　　一平,A1,13,29.5,05,多摩川,20260617
26,3983,須藤　　博倫,A2,70,28.9,05,多摩川,20260617
27,5074,大澤　　誠也,B1,63,28.8,05,多摩川,20260617
28,4731,間野　　兼礼,B1,21,28.5,05,多摩川,20260617
29,3863,海老澤　泰行,B1,68,27.7,05,多摩川,20260617
29,5049,松井　　友汰,A2,47,27.7,05,多摩川,20260617
29,5422,真田　　聖也,B2,62,27.7,05,多摩川,20260617
32,5035,櫻井　　　優,B1,41,27.2,05,多摩川,20260617
33,4925,森　　　悠稀,A2,54,27.0,05,多摩川,20260617
34,4933,板橋　　侑我,A1,20,26.3,05,多摩川,20260617
35,3681,山谷　　　央,B1,43,25.0,05,多摩川,20260617
35,4124,池田　　雄一,A1,52,25.0,05,多摩川,20260617
35,5341,山道　　諄也,B2,48,25.0,05,多摩川,20260617
38,3772,一柳　　和孝,B1,33,23.6,05,多摩川,20260617
39,4762,藤原　啓史朗,A1,46,22.8,05,多摩川,20260617
40,5109,川崎　　智稔,B1,66,22.5,05,多摩川,20260617
41,3948,大町　　利克,B1,24,21.6,05,多摩川,20260617
42,4944,田代　　達也,B1,38,21.0,05,多摩川,20260617
43,3771,折下　　寛法,B1,34,20.0,05,多摩川,20260617
44,5304,井田　　涼介,B2,73,17.1,05,多摩川,20260617
45,3463,乙津　　康志,B1,15,14.2,05,多摩川,20260617
46,4401,小林　　　泰,A2,22,13.5,05,多摩川,20260617
1,3943,三松　　直美,B2,22,61.7,06,浜名湖,20260616
2,3075,中村　　裕将,B1,32,51.3,06,浜名湖,20260616
3,5223,森清　　友翔,B1,10,50.0,06,浜名湖,20260616
4,3932,池田　　浩美,B1,55,48.5,06,浜名湖,20260616
5,4258,関根　　彰人,B1,11,47.2,06,浜名湖,20260616
6,4394,永嶋　　裕一,A2,5,46.6,06,浜名湖,20260616
7,4083,福島　　勇樹,A1,7,45.4,06,浜名湖,20260616
8,5128,坪井　　爽佑,B1,2,45.0,06,浜名湖,20260616
9,4547,中田　　竜太,A1,62,44.7,06,浜名湖,20260616
10,5411,木下　虎之輔,B2,49,43.9,06,浜名湖,20260616
11,4748,渡邉　　雄朗,A1,63,41.4,06,浜名湖,20260616
12,3256,三角　　哲男,A2,34,40.9,06,浜名湖,20260616
12,4561,藤山　　翔大,A2,37,40.9,06,浜名湖,20260616
14,4550,石岡　　将太,B1,40,40.8,06,浜名湖,20260616
15,4275,菅野　はやか,B2,8,38.1,06,浜名湖,20260616
15,4540,相原　　利章,A2,14,38.1,06,浜名湖,20260616
17,3604,武藤　　綾子,B1,66,36.8,06,浜名湖,20260616
18,3891,谷口　　健一,B1,24,36.5,06,浜名湖,20260616
19,3993,永井　　聖美,A2,17,35.9,06,浜名湖,20260616
20,5449,堀井　　涼平,B2,44,35.7,06,浜名湖,20260616
21,4022,待鳥　　雄紀,B1,13,33.3,06,浜名湖,20260616
22,3995,重野　　哲之,A1,4,32.5,06,浜名湖,20260616
23,4220,深川　　和仁,B1,54,30.9,06,浜名湖,20260616
23,5038,金田　　智博,A2,38,30.9,06,浜名湖,20260616
25,3947,寺本　　昇平,B1,30,27.2,06,浜名湖,20260616
26,4692,酒井　　俊弘,B1,31,26.8,06,浜名湖,20260616
27,4225,土屋　　千明,A2,29,25.0,06,浜名湖,20260616
27,4564,山本　景士郎,B1,51,25.0,06,浜名湖,20260616
29,4154,森安　　弘雅,B1,47,24.3,06,浜名湖,20260616
30,3158,島川　　光男,A2,64,23.8,06,浜名湖,20260616
31,4555,富永　　大一,A2,57,22.5,06,浜名湖,20260616
32,4566,塩田　　北斗,A1,50,21.8,06,浜名湖,20260616
33,3992,関口　　智久,B1,9,20.4,06,浜名湖,20260616
34,3523,寳田　　亮治,B1,25,20.0,06,浜名湖,20260616
35,4343,村岡　　　賢,B1,41,18.7,06,浜名湖,20260616
36,3849,中岡　　正彦,A1,43,18.1,06,浜名湖,20260616
36,4043,桐本　　康臣,A2,35,18.1,06,浜名湖,20260616
38,3987,後藤　　正宗,B1,12,17.5,06,浜名湖,20260616
39,3839,川合　　理司,B1,65,17.0,06,浜名湖,20260616
40,5282,中本　　大樹,B1,6,15.6,06,浜名湖,20260616
41,4797,中山　　　将,A2,60,14.2,06,浜名湖,20260616
42,4419,原　　加央理,B1,27,9.6,06,浜名湖,20260616
43,4050,田口　　節子,A1,28,7.1,06,浜名湖,20260616
1,3793,高橋　　真吾,B1,59,37.8,07,蒲郡,20260617
2,4893,渡邉　真奈美,B1,70,36.6,07,蒲郡,20260617
3,3277,齋藤　　　勇,B1,27,36.4,07,蒲郡,20260617
4,4079,出畑　　孝典,A2,35,36.2,07,蒲郡,20260617
4,4771,下寺　　秀和,A1,58,36.2,07,蒲郡,20260617
6,3432,宮迫　　暢彦,B1,46,36.0,07,蒲郡,20260617
7,3845,中谷　　朋子,B1,55,35.8,07,蒲郡,20260617
8,5115,香川　　颯太,B2,20,35.5,07,蒲郡,20260617
9,5010,宇留田　翔平,A2,19,35.3,07,蒲郡,20260617
10,3567,吉岡　　　誠,B1,16,34.8,07,蒲郡,20260617
11,4461,安田　　吉宏,B1,22,34.1,07,蒲郡,20260617
11,4995,田邉　　亮蔵,B1,56,34.1,07,蒲郡,20260617
13,3542,清水　　紀克,B1,65,33.9,07,蒲郡,20260617
14,4193,郷原　　章平,A1,17,33.4,07,蒲郡,20260617
14,4684,楠原　　翔太,A2,57,33.4,07,蒲郡,20260617
16,3875,廣中　　良一,B1,33,33.1,07,蒲郡,20260617
17,4938,小芦　るり華,A1,61,33.0,07,蒲郡,20260617
17,5006,久保原　秀人,B1,49,33.0,07,蒲郡,20260617
19,4471,新田　　泰章,A1,31,32.1,07,蒲郡,20260617
20,4652,酒見　　峻介,A2,30,31.8,07,蒲郡,20260617
21,4314,青木　幸太郎,A2,32,31.5,07,蒲郡,20260617
22,5057,上田　　紗奈,B1,52,31.3,07,蒲郡,20260617
23,5218,山田　　理央,A2,36,30.7,07,蒲郡,20260617
24,5393,藤原　　　駿,B2,28,30.1,07,蒲郡,20260617
25,4781,西舘　　果里,B2,11,30.0,07,蒲郡,20260617
26,5291,三嶌　こころ,B1,51,29.8,07,蒲郡,20260617
27,4979,中野　　夢斗,A2,24,29.4,07,蒲郡,20260617
28,5070,中島　　　航,B1,62,29.0,07,蒲郡,20260617
29,3577,向所　　浩二,B1,43,28.0,07,蒲郡,20260617
30,3602,奥平　　拓也,B1,68,27.6,07,蒲郡,20260617
31,4635,峰重　　力也,B1,50,27.4,07,蒲郡,20260617
32,4357,田中　　和也,A1,15,27.3,07,蒲郡,20260617
32,5377,鳥居塚　嶺王,B1,48,27.3,07,蒲郡,20260617
34,5014,梶山　　涼斗,B1,41,26.8,07,蒲郡,20260617
35,5252,荒木　　颯斗,A2,45,26.7,07,蒲郡,20260617
36,4649,和田　　操拓,A2,14,26.4,07,蒲郡,20260617
37,5007,近藤　雄一郎,B1,75,26.0,07,蒲郡,20260617
38,4201,佐竹　　友樹,B1,74,25.2,07,蒲郡,20260617
39,4120,柘植　　政浩,A2,71,24.5,07,蒲郡,20260617
40,4051,清水　　敦揮,A1,47,24.4,07,蒲郡,20260617
41,3484,芝田　　浩治,A2,37,23.8,07,蒲郡,20260617
42,3741,松尾　　基成,B1,66,23.7,07,蒲郡,20260617
43,4431,石塚　　裕介,B1,73,23.6,07,蒲郡,20260617
1,4337,平本　　真之,A1,14,49.6,08,常滑,20260617
2,3897,白井　　英治,A1,3,46.6,08,常滑,20260617
2,5196,鰐部　太空海,A1,35,46.6,08,常滑,20260617
4,4324,海野　康志郎,A1,9,45.8,08,常滑,20260617
5,5121,定松　　勇樹,A1,30,45.7,08,常滑,20260617
6,4907,小池　　修平,A1,12,45.4,08,常滑,20260617
7,4604,岩瀬　　裕亮,A1,31,42.5,08,常滑,20260617
8,4776,竹田　　和哉,A1,53,42.4,08,常滑,20260617
9,4760,山崎　　　郡,A1,10,41.0,08,常滑,20260617
10,4959,井上　　忠政,A1,42,40.4,08,常滑,20260617
11,4371,西山　　貴浩,A1,16,39.6,08,常滑,20260617
12,3719,辻　　　栄蔵,A1,21,39.4,08,常滑,20260617
13,3946,赤岩　　善生,A1,26,38.7,08,常滑,20260617
13,4444,桐生　　順平,A1,59,38.7,08,常滑,20260617
15,4739,中村　　晃朋,A1,51,38.6,08,常滑,20260617
16,4262,馬場　　貴也,A1,39,38.2,08,常滑,20260617
17,3779,原田　　幸哉,A1,43,37.5,08,常滑,20260617
18,4713,白神　　　優,A1,52,37.4,08,常滑,20260617
19,4497,桑原　　　悠,A1,29,35.7,08,常滑,20260617
19,5051,松本　　純平,A1,8,35.7,08,常滑,20260617
21,4075,中野　　次郎,A1,47,35.0,08,常滑,20260617
21,4096,石橋　　道友,A1,50,35.0,08,常滑,20260617
23,4759,今泉　　友吾,A1,1,34.2,08,常滑,20260617
24,4586,磯部　　　誠,A1,5,34.1,08,常滑,20260617
25,4362,土屋　　智則,A1,7,33.5,08,常滑,20260617
25,4503,上野　真之介,A1,20,33.5,08,常滑,20260617
25,4914,吉田　　裕平,A1,19,33.5,08,常滑,20260617
28,3956,横澤　　剛治,A1,13,32.8,08,常滑,20260617
28,4980,佐々木　完太,A1,24,32.8,08,常滑,20260617
30,3783,瓜生　　正義,A1,40,32.6,08,常滑,20260617
30,4013,中島　　孝平,A1,58,32.6,08,常滑,20260617
32,4831,羽野　　直也,A1,37,32.4,08,常滑,20260617
33,4682,大上　　卓人,A1,38,31.8,08,常滑,20260617
34,5267,石本　　裕武,A1,32,31.7,08,常滑,20260617
35,4579,中嶋　健一郎,A1,25,31.4,08,常滑,20260617
36,5017,澤田　　尚也,A1,22,31.1,08,常滑,20260617
37,4456,鎌倉　　　涼,A1,4,31.0,08,常滑,20260617
38,4754,松尾　　　充,A1,23,30.9,08,常滑,20260617
39,4584,村岡　　賢人,A1,46,29.8,08,常滑,20260617
40,3941,池田　　浩二,A1,36,29.7,08,常滑,20260617
40,3960,菊地　　孝平,A1,60,29.7,08,常滑,20260617
42,4482,守屋　　美穂,A1,17,29.5,08,常滑,20260617
43,4188,久田　　敏之,A1,28,29.4,08,常滑,20260617
44,4502,遠藤　　エミ,A1,6,29.2,08,常滑,20260617
44,4532,秋元　　　哲,A1,54,29.2,08,常滑,20260617
46,4205,山口　　　剛,A1,41,29.1,08,常滑,20260617
47,4483,北野　　輝季,A1,15,28.9,08,常滑,20260617
48,4688,永井　　彪也,A1,45,28.7,08,常滑,20260617
49,4084,杉山　　正樹,A1,56,27.8,08,常滑,20260617
50,4344,新田　　雄史,A1,57,23.1,08,常滑,20260617
1,3615,横田　　　茂,B1,49,47.3,09,津,20260617
2,4654,篠田　　優也,A2,44,44.9,09,津,20260617
3,4369,丹下　　　将,A2,24,41.9,09,津,20260617
4,4332,村上　　彰一,B1,21,41.7,09,津,20260617
5,4366,前沢　　丈史,A1,22,41.4,09,津,20260617
6,4910,中村　　泰平,A1,41,41.1,09,津,20260617
7,4943,八木　　治樹,B1,39,41.0,09,津,20260617
8,5349,宮崎　　奏磨,B2,18,39.5,09,津,20260617
9,4640,山ノ内　雅人,A2,16,39.2,09,津,20260617
9,4766,石井　　孝之,B1,56,39.2,09,津,20260617
11,5385,鈴木　　柊介,B2,64,37.7,09,津,20260617
12,5152,丸山　　祐也,B1,27,37.3,09,津,20260617
13,4892,柴田　　直哉,B1,50,36.6,09,津,20260617
14,5402,塚越　　陸斗,B2,48,36.4,09,津,20260617
15,4875,大塚　　康雅,B1,35,36.3,09,津,20260617
16,5020,宮村　　勇哉,B1,28,36.2,09,津,20260617
17,3906,飯山　　晃三,B1,55,36.0,09,津,20260617
17,4736,高倉　　和士,A1,40,36.0,09,津,20260617
19,5048,眞鳥　　康太,B1,67,35.7,09,津,20260617
20,4145,小澤　　　学,B1,62,35.6,09,津,20260617
21,4710,福田　　宗平,A1,31,34.8,09,津,20260617
22,3907,村越　　　篤,A2,46,34.7,09,津,20260617
23,4346,前田　健太郎,B1,20,34.5,09,津,20260617
24,3950,石川　　哲秀,B1,53,34.4,09,津,20260617
25,4174,赤坂　　俊輔,A1,63,34.3,09,津,20260617
26,5126,山下　　大輝,A1,72,33.9,09,津,20260617
27,5275,松田　　淳平,A2,15,33.3,09,津,20260617
28,4894,原村　　拓也,B1,68,33.0,09,津,20260617
29,4951,新田　　洋一,B1,52,32.6,09,津,20260617
30,5107,松本　　真広,B1,43,32.1,09,津,20260617
31,4229,市川　　美宏,B1,29,32.0,09,津,20260617
32,4583,古田　　祐貴,A2,61,31.9,09,津,20260617
32,4945,上村　　宏太,B1,13,31.9,09,津,20260617
34,3812,山崎　　聖司,B1,60,31.4,09,津,20260617
35,3652,森下　　　勇,B1,58,30.9,09,津,20260617
36,4623,中北　　将史,B1,34,29.2,09,津,20260617
37,3745,橋本　　年光,B1,23,28.9,09,津,20260617
38,4608,荒井　　翔伍,A2,47,28.4,09,津,20260617
39,4779,伊倉　　　光,B1,33,28.2,09,津,20260617
40,3873,別府　　昌樹,A2,54,26.3,09,津,20260617
40,4248,岡本　　　大,B1,45,26.3,09,津,20260617
42,4379,桑島　　和宏,A1,71,25.9,09,津,20260617
43,4236,松村　　　敏,A1,65,23.6,09,津,20260617
44,4390,松本　　弓雄,B1,30,23.4,09,津,20260617
45,4082,濱崎　　　誠,B1,66,22.7,09,津,20260617
46,5364,金子　　怜央,B2,19,22.1,09,津,20260617
47,4359,横川　　聖志,A2,12,18.1,09,津,20260617
1,4404,岸蔭　　　亮,B1,44,49.0,10,三国,20260616
2,4402,乙藤　　智史,A2,51,47.3,10,三国,20260616
3,3606,川北　　浩貴,B1,54,46.1,10,三国,20260616
4,4039,村上　　功祐,A2,30,45.6,10,三国,20260616
5,3461,渡邊　　哲也,B1,46,45.4,10,三国,20260616
6,4396,大田　　直弥,A2,66,44.8,10,三国,20260616
7,4000,松本　　博昭,A2,45,43.6,10,三国,20260616
7,4406,幸野　　史明,B1,55,43.6,10,三国,20260616
9,3935,岩津　　徹郎,B1,17,42.6,10,三国,20260616
10,4677,片橋　　幸貴,B2,23,42.3,10,三国,20260616
